[   18204ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/:0
[   19016ms] ModuleBuildError: Module build failed (from ./node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/build/webpack/loaders/postcss-loader/src/index.js):
RangeError: Maximum call stack size exceeded
    at /Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/src/app/globals.css:1:1
    at /Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/src/app/globals.css:1:1
[  367774ms] [ERROR] WebSocket connection to 'ws://localhost:3000/_next/webpack-hmr' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ webpack-internal:///./node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/client/dev/error-overlay/websocket.js:76
[  372789ms] [ERROR] WebSocket connection to 'ws://localhost:3000/_next/webpack-hmr' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ webpack-internal:///./node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/client/dev/error-overlay/websocket.js:76
[  377802ms] [ERROR] WebSocket connection to 'ws://localhost:3000/_next/webpack-hmr' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ webpack-internal:///./node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/client/dev/error-overlay/websocket.js:76
[  382805ms] [ERROR] WebSocket connection to 'ws://localhost:3000/_next/webpack-hmr' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ webpack-internal:///./node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/client/dev/error-overlay/websocket.js:76
[  387807ms] [ERROR] WebSocket connection to 'ws://localhost:3000/_next/webpack-hmr' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ webpack-internal:///./node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/client/dev/error-overlay/websocket.js:76
[  392809ms] [ERROR] WebSocket connection to 'ws://localhost:3000/_next/webpack-hmr' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ webpack-internal:///./node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/client/dev/error-overlay/websocket.js:76
[  397811ms] [ERROR] WebSocket connection to 'ws://localhost:3000/_next/webpack-hmr' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ webpack-internal:///./node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/client/dev/error-overlay/websocket.js:76
[  402817ms] [ERROR] WebSocket connection to 'ws://localhost:3000/_next/webpack-hmr' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ webpack-internal:///./node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/client/dev/error-overlay/websocket.js:76
[  407824ms] [ERROR] WebSocket connection to 'ws://localhost:3000/_next/webpack-hmr' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ webpack-internal:///./node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/client/dev/error-overlay/websocket.js:76
[  412834ms] [ERROR] WebSocket connection to 'ws://localhost:3000/_next/webpack-hmr' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ webpack-internal:///./node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/client/dev/error-overlay/websocket.js:76
[  417853ms] [ERROR] WebSocket connection to 'ws://localhost:3000/_next/webpack-hmr' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ webpack-internal:///./node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/client/dev/error-overlay/websocket.js:76
[  422864ms] [ERROR] WebSocket connection to 'ws://localhost:3000/_next/webpack-hmr' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ webpack-internal:///./node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/client/dev/error-overlay/websocket.js:76
[  427913ms] [ERROR] WebSocket connection to 'ws://localhost:3000/_next/webpack-hmr' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ webpack-internal:///./node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/client/dev/error-overlay/websocket.js:76
[  432969ms] [ERROR] WebSocket connection to 'ws://localhost:3000/_next/webpack-hmr' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ webpack-internal:///./node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/client/dev/error-overlay/websocket.js:76
[  438137ms] [ERROR] WebSocket connection to 'ws://localhost:3000/_next/webpack-hmr' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ webpack-internal:///./node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/client/dev/error-overlay/websocket.js:76
